Time (seconds), Rate (beats per minute)
11788.6,45
11789.1,45
11789.6,45
11790.1,45
11790.6,45
11791.1,46
11791.6,46
11792.1,46
11792.6,46
11793.1,46
11793.6,46
11794.1,46
11794.6,46
11795.1,46
11795.6,46
11796.1,46
11796.6,46
11797.1,46
11797.6,47
11798.1,47
11798.6,47
11799.1,47
11799.6,48
11800.1,48
11800.6,48
11801.1,48
11801.6,49
11802.1,49
11802.6,49
11803.1,49
11803.6,49
11804.1,49
11804.6,49
11805.1,49
11805.6,49
11806.1,49
11806.6,49
11807.1,49
11807.6,49
11808.1,49
11808.6,48
11809.1,48
11809.6,49
11810.1,49
11810.6,49
11811.1,49
11811.6,49
11812.1,49
11812.6,49
11813.1,49
11813.6,50
11814.1,50
11814.6,50
11815.1,50
11815.6,50
11816.1,50
11816.6,50
11817.1,50
11817.6,49
11818.1,49
11818.6,49
11819.1,49
11819.6,49
11820.1,49
11820.6,49
11821.1,49
11821.6,49
11822.1,49
11822.6,49
11823.1,49
11823.6,49
11824.1,49
11824.6,49
11825.1,49
11825.6,50
11826.1,50
11826.6,50
11827.1,51
11827.6,51
11828.1,51
11828.6,55
11829.1,55
11829.6,62
11830.1,62
11830.6,62
11831.1,62
11831.6,66
11832.1,66
11832.6,66
11833.1,66
11833.6,63
11834.1,63
11834.6,63
11835.1,63
11835.6,60
11836.1,60
11836.6,59
11837.1,59
11837.6,57
11838.1,57
11838.6,57
11839.1,54
11839.6,54
11840.1,54
11840.6,53
11841.1,53
11841.6,51
11842.1,51
11842.6,51
11843.1,51
11843.6,49
11844.1,49
11844.6,48
11845.1,48
11845.6,48
11846.1,47
11846.6,47
11847.1,47
11847.6,47
11848.1,46
11848.6,46
11849.1,46
11849.6,46
11850.1,46
11850.6,46
11851.1,45
11851.6,45
11852.1,45
11852.6,45
11853.1,45
11853.6,45
11854.1,45
11854.6,45
11855.1,45
11855.6,45
11856.1,45
11856.6,45
11857.1,45
11857.6,45
11858.1,45
11858.6,45
11859.1,45
11859.6,45
11860.1,45
11860.6,45
11861.1,45
11861.6,45
11862.1,45
11862.6,45
11863.1,45
11863.6,45
11864.1,45
11864.6,46
11865.1,46
11865.6,46
11866.1,46
11866.6,46
11867.1,46
11867.6,46
11868.1,46
11868.6,46
11869.1,46
11869.6,46
11870.1,46
11870.6,46
11871.1,46
11871.6,46
11872.1,46
11872.6,46
11873.1,46
11873.6,47
11874.1,47
11874.6,47
11875.1,48
11875.6,48
11876.1,48
11876.6,48
11877.1,48
11877.6,49
11878.1,49
11878.6,49
11879.1,49
11879.6,49
11880.1,49
11880.6,49
11881.1,49
11881.6,49
11882.1,49
11882.6,49
11883.1,49
11883.6,49
11884.1,49
11884.6,49
11885.1,49
11885.6,49
11886.1,49
11886.6,49
11887.1,50
11887.6,50
11888.1,49
11888.6,49
11889.1,49
11889.6,49
11890.1,49
11890.6,49
11891.1,49
11891.6,49
11892.1,49
11892.6,49
11893.1,49
11893.6,50
11894.1,50
11894.6,50
11895.1,50
11895.6,50
11896.1,50
11896.6,50
11897.1,50
11897.6,50
11898.1,50
11898.6,50
11899.1,50
11899.6,50
11900.1,50
11900.6,50
11901.1,50
11901.6,54
11902.1,54
11902.6,54
11903.1,54
11903.6,62
11904.1,62
11904.6,63
11905.1,63
11905.6,64
11906.1,64
11906.6,64
11907.1,64
11907.6,64
11908.1,64
11908.6,61
11909.1,61
11909.6,59
11910.1,59
11910.6,59
11911.1,58
11911.6,58
11912.1,57
11912.6,57
11913.1,57
11913.6,57
11914.1,57
11914.6,57
11915.1,57
11915.6,52
11916.1,52
11916.6,51
11917.1,51
11917.6,50
11918.1,50
11918.6,50
11919.1,50
11919.6,49
11920.1,49
11920.6,49
11921.1,49
11921.6,47
11922.1,47
11922.6,47
11923.1,46
11923.6,46
11924.1,46
11924.6,46
11925.1,46
11925.6,45
11926.1,45
11926.6,45
11927.1,45
11927.6,44
11928.1,44
11928.6,44
11929.1,44
11929.6,44
11930.1,44
11930.6,44
11931.1,44
11931.6,45
11932.1,45
11932.6,44
11933.1,44
11933.6,44
11934.1,44
11934.6,44
11935.1,45
11935.6,45
11936.1,46
11936.6,46
11937.1,46
11937.6,46
11938.1,46
11938.6,46
11939.1,46
11939.6,47
11940.1,47
11940.6,48
11941.1,48
11941.6,48
11942.1,48
11942.6,48
11943.1,48
11943.6,48
11944.1,48
11944.6,49
11945.1,49
11945.6,48
11946.1,48
11946.6,48
11947.1,48
11947.6,48
11948.1,48
11948.6,48
11949.1,48
11949.6,48
11950.1,48
11950.6,48
11951.1,48
11951.6,48
11952.1,48
11952.6,48
11953.1,48
11953.6,49
11954.1,49
11954.6,49
11955.1,49
11955.6,50
11956.1,50
11956.6,49
11957.1,49
11957.6,50
11958.1,50
11958.6,50
11959.1,50
11959.6,50
11960.1,51
11960.6,51
11961.1,51
11961.6,52
11962.1,52
11962.6,52
11963.1,52
11963.6,53
11964.1,53
11964.6,53
11965.1,53
11965.6,53
11966.1,53
11966.6,53
11967.1,53
11967.6,53
11968.1,53
11968.6,53
11969.1,53
11969.6,53
11970.1,53
11970.6,53
11971.1,53
11971.6,53
11972.1,53
11972.6,53
11973.1,53
11973.6,54
11974.1,54
11974.6,54
11975.1,54
11975.6,55
11976.1,55
11976.6,55
11977.1,55
11977.6,55
11978.1,55
11978.6,55
11979.1,55
11979.6,55
11980.1,55
11980.6,57
11981.1,57
11981.6,57
11982.1,57
11982.6,57
11983.1,64
11983.6,64
11984.1,64
11984.6,66
11985.1,66
11985.6,67
11986.1,67
11986.6,67
11987.1,67
11987.6,66
11988.1,66
11988.6,63
11989.1,63
11989.6,58
11990.1,58
11990.6,58
11991.1,58
11991.6,54
11992.1,54
11992.6,53
11993.1,53
11993.6,50
11994.1,50
11994.6,50
11995.1,48
11995.6,48
11996.1,48
11996.6,48
11997.1,48
11997.6,47
11998.1,47
11998.6,47
11999.1,47
11999.6,47
12000.1,46
12000.6,46
12001.1,46
12001.6,46
12002.1,46
12002.6,46
12003.1,46
12003.6,46
12004.1,45
12004.6,45
12005.1,45
12005.6,45
12006.1,45
12006.6,45
12007.1,45
12007.6,45
12008.1,45
12008.6,45
12009.1,45
12009.6,45
12010.1,45
12010.6,45
12011.1,45
12011.6,45
12012.1,45
12012.6,45
12013.1,45
12013.6,45
12014.1,45
12014.6,45
12015.1,45
12015.6,46
12016.1,46
12016.6,46
12017.1,46
12017.6,46
12018.1,46
12018.6,46
12019.1,48
12019.6,48
12020.1,48
12020.6,48
12021.1,48
12021.6,48
12022.1,48
12022.6,48
12023.1,48
12023.6,48
12024.1,48
12024.6,49
12025.1,49
12025.6,49
12026.1,49
12026.6,49
12027.1,49
12027.6,48
12028.1,48
12028.6,49
12029.1,49
12029.6,50
12030.1,50
12030.6,50
12031.1,51
12031.6,51
12032.1,51
12032.6,51
12033.1,51
12033.6,51
12034.1,51
12034.6,51
12035.1,51
12035.6,51
12036.1,51
12036.6,51
12037.1,51
12037.6,51
12038.1,51
12038.6,51
12039.1,51
12039.6,51
12040.1,51
12040.6,51
12041.1,51
12041.6,51
12042.1,51
12042.6,51
12043.1,51
12043.6,51
12044.1,51
12044.6,52
12045.1,52
12045.6,52
12046.1,52
12046.6,52
12047.1,52
12047.6,54
12048.1,54
12048.6,55
12049.1,55
12049.6,60
12050.1,60
12050.6,60
12051.1,60
12051.6,64
12052.1,64
12052.6,65
12053.1,65
12053.6,67
12054.1,67
12054.6,67
12055.1,67
12055.6,67
12056.1,67
12056.6,66
12057.1,66
12057.6,65
12058.1,65
12058.6,65
12059.1,65
12059.6,62
12060.1,62
12060.6,59
12061.1,59
12061.6,57
12062.1,57
12062.6,57
12063.1,57
12063.6,53
12064.1,53
12064.6,51
12065.1,51
12065.6,51
12066.1,51
12066.6,51
12067.1,50
12067.6,50
12068.1,50
12068.6,49
12069.1,49
12069.6,47
12070.1,47
12070.6,47
12071.1,47
12071.6,47
12072.1,47
12072.6,46
12073.1,46
12073.6,45
12074.1,45
12074.6,45
12075.1,45
12075.6,45
12076.1,45
12076.6,45
12077.1,45
12077.6,45
12078.1,45
12078.6,45
12079.1,45
12079.6,45
12080.1,45
12080.6,45
12081.1,45
12081.6,45
12082.1,45
12082.6,45
12083.1,45
12083.6,45
12084.1,45
12084.6,46
12085.1,46
12085.6,46
12086.1,46
12086.6,46
12087.1,46
12087.6,46
12088.1,46
12088.6,47
12089.1,47
12089.6,48
12090.1,48
12090.6,48
12091.1,48
12091.6,48
12092.1,48
12092.6,48
12093.1,48
12093.6,47
12094.1,47
12094.6,47
12095.1,47
12095.6,48
12096.1,48
12096.6,48
12097.1,48
12097.6,48
12098.1,48
12098.6,48
12099.1,48
12099.6,48
12100.1,49
12100.6,49
12101.1,49
12101.6,49
12102.1,49
12102.6,49
12103.1,49
12103.6,49
12104.1,49
12104.6,49
12105.1,49
12105.6,49
12106.1,49
12106.6,49
12107.1,49
12107.6,49
12108.1,49
12108.6,48
12109.1,48
12109.6,48
12110.1,48
12110.6,48
12111.1,48
12111.6,49
12112.1,49
12112.6,50
12113.1,50
12113.6,50
12114.1,50
12114.6,50
12115.1,51
12115.6,51
12116.1,51
12116.6,50
12117.1,50
12117.6,50
12118.1,50
12118.6,50
12119.1,50
12119.6,50
12120.1,50
12120.6,50
12121.1,50
12121.6,50
12122.1,50
12122.6,50
12123.1,50
12123.6,51
12124.1,51
12124.6,51
12125.1,51
12125.6,55
12126.1,55
12126.6,55
12127.1,62
12127.6,62
12128.1,62
12128.6,62
12129.1,62
12129.6,62
12130.1,62
12130.6,62
12131.1,62
12131.6,61
12132.1,61
12132.6,59
12133.1,59
12133.6,57
12134.1,57
12134.6,57
12135.1,57
12135.6,56
12136.1,56
12136.6,56
12137.1,56
12137.6,55
12138.1,55
12138.6,55
12139.1,55
12139.6,55
12140.1,55
12140.6,55
12141.1,55
12141.6,53
12142.1,53
12142.6,53
12143.1,53
12143.6,50
12144.1,50
12144.6,49
12145.1,49
12145.6,48
12146.1,48
12146.6,48
12147.1,48
12147.6,46
12148.1,46
12148.6,47
12149.1,47
12149.6,47
12150.1,47
12150.6,47
12151.1,47
12151.6,47
12152.1,47
12152.6,47
12153.1,47
12153.6,47
12154.1,47
12154.6,47
12155.1,47
12155.6,46
12156.1,46
12156.6,46
12157.1,46
12157.6,45
12158.1,45
12158.6,45
12159.1,45
12159.6,45
12160.1,45
12160.6,45
12161.1,45
12161.6,45
12162.1,45
12162.6,45
12163.1,46
12163.6,46
12164.1,46
12164.6,46
12165.1,46
12165.6,47
12166.1,47
12166.6,47
12167.1,47
12167.6,50
12168.1,50
12168.6,51
12169.1,51
12169.6,52
12170.1,52
12170.6,52
12171.1,52
12171.6,52
12172.1,52
12172.6,51
12173.1,51
12173.6,50
12174.1,50
12174.6,50
12175.1,48
12175.6,48
12176.1,48
12176.6,48
12177.1,48
12177.6,48
12178.1,49
12178.6,49
12179.1,49
12179.6,48
12180.1,48
12180.6,47
12181.1,47
12181.6,48
12182.1,48
12182.6,48
12183.1,48
12183.6,48
12184.1,48
12184.6,48
12185.1,48
12185.6,47
12186.1,47
12186.6,47
12187.1,48
12187.6,48
12188.1,48
12188.6,48
12189.1,48
12189.6,47
12190.1,47
12190.6,47
12191.1,47
12191.6,47
12192.1,47
12192.6,48
12193.1,48
12193.6,47
12194.1,47
12194.6,47
12195.1,47
12195.6,48
12196.1,48
12196.6,48
12197.1,48
12197.6,49
12198.1,49
12198.6,49
12199.1,49
12199.6,49
12200.1,49
12200.6,50
12201.1,50
12201.6,50
12202.1,50
12202.6,50
12203.1,50
12203.6,51
12204.1,51
12204.6,51
12205.1,51
12205.6,51
12206.1,51
12206.6,51
12207.1,51
12207.6,54
12208.1,54
12208.6,56
12209.1,56
12209.6,57
12210.1,57
12210.6,57
12211.1,59
12211.6,59
12212.1,59
12212.6,59
12213.1,59
12213.6,60
12214.1,60
12214.6,60
12215.1,60
12215.6,60
12216.1,60
12216.6,59
12217.1,59
12217.6,59
12218.1,59
12218.6,59
12219.1,59
12219.6,59
12220.1,59
12220.6,58
12221.1,58
12221.6,58
12222.1,58
12222.6,58
12223.1,57
12223.6,57
12224.1,57
12224.6,55
12225.1,55
12225.6,54
12226.1,54
12226.6,54
12227.1,54
12227.6,52
12228.1,52
12228.6,50
12229.1,50
12229.6,48
12230.1,48
12230.6,48
12231.1,48
12231.6,47
12232.1,47
12232.6,46
12233.1,46
12233.6,45
12234.1,45
12234.6,45
12235.1,45
12235.6,45
12236.1,45
12236.6,45
12237.1,45
12237.6,45
12238.1,45
12238.6,45
12239.1,45
12239.6,46
12240.1,46
12240.6,46
12241.1,46
12241.6,48
12242.1,48
12242.6,48
12243.1,48
12243.6,50
12244.1,50
12244.6,52
12245.1,52
12245.6,52
12246.1,52
12246.6,52
12247.1,52
12247.6,52
12248.1,52
12248.6,52
12249.1,52
12249.6,52
12250.1,52
12250.6,52
12251.1,52
12251.6,50
12252.1,50
12252.6,49
12253.1,49
12253.6,48
12254.1,48
12254.6,48
12255.1,48
12255.6,47
12256.1,47
12256.6,47
12257.1,47
12257.6,48
12258.1,48
12258.6,48
12259.1,47
12259.6,47
12260.1,47
12260.6,47
12261.1,47
12261.6,47
12262.1,47
12262.6,47
12263.1,47
12263.6,48
12264.1,48
12264.6,48
12265.1,48
12265.6,48
12266.1,48
12266.6,48
12267.1,48
12267.6,48
12268.1,48
12268.6,48
12269.1,48
12269.6,48
12270.1,48
12270.6,48
12271.1,48
12271.6,48
12272.1,48
12272.6,47
12273.1,47
12273.6,48
12274.1,48
12274.6,48
12275.1,48
12275.6,48
12276.1,48
12276.6,48
12277.1,48
12277.6,49
12278.1,49
12278.6,49
12279.1,49
12279.6,50
12280.1,50
12280.6,50
12281.1,50
12281.6,49
12282.1,49
12282.6,49
12283.1,49
12283.6,49
12284.1,49
12284.6,50
12285.1,50
12285.6,50
12286.1,50
12286.6,50
12287.1,50
12287.6,50
12288.1,50
12288.6,50
12289.1,50
12289.6,50
12290.1,50
12290.6,50
12291.1,50
12291.6,51
12292.1,51
12292.6,52
12293.1,52
12293.6,53
12294.1,53
12294.6,53
12295.1,60
12295.6,60
12296.1,60
12296.6,61
12297.1,61
12297.6,62
12298.1,62
12298.6,62
12299.1,62
12299.6,61
12300.1,61
12300.6,61
12301.1,61
12301.6,60
12302.1,60
12302.6,60
12303.1,60
12303.6,60
12304.1,60
12304.6,59
12305.1,59
12305.6,58
12306.1,58
12306.6,58
12307.1,53
12307.6,53
12308.1,53
12308.6,50
12309.1,50
12309.6,48
12310.1,48
12310.6,48
12311.1,48
12311.6,47
12312.1,47
12312.6,46
12313.1,46
12313.6,45
12314.1,45
12314.6,45
12315.1,45
12315.6,45
12316.1,45
12316.6,45
12317.1,45
12317.6,45
12318.1,45
12318.6,45
12319.1,43
12319.6,43
12320.1,43
12320.6,44
12321.1,44
12321.6,44
12322.1,44
12322.6,44
12323.1,44
12323.6,44
12324.1,44
12324.6,44
12325.1,44
12325.6,44
12326.1,44
12326.6,44
12327.1,44
12327.6,44
12328.1,44
12328.6,44
12329.1,44
12329.6,43
12330.1,43
12330.6,43
12331.1,44
12331.6,44
12332.1,44
12332.6,43
12333.1,43
12333.6,43
12334.1,43
12334.6,43
12335.1,43
12335.6,44
12336.1,44
12336.6,45
12337.1,45
12337.6,45
12338.1,45
12338.6,45
12339.1,45
12339.6,46
12340.1,46
12340.6,46
12341.1,46
12341.6,46
12342.1,46
12342.6,46
12343.1,47
12343.6,47
12344.1,47
12344.6,47
12345.1,47
12345.6,48
12346.1,48
12346.6,48
12347.1,48
12347.6,48
12348.1,48
12348.6,48
12349.1,48
12349.6,48
12350.1,48
12350.6,48
12351.1,48
12351.6,49
12352.1,49
12352.6,49
12353.1,49
12353.6,49
12354.1,49
12354.6,49
12355.1,50
12355.6,50
12356.1,50
12356.6,50
12357.1,50
12357.6,50
12358.1,50
12358.6,50
12359.1,50
12359.6,49
12360.1,49
12360.6,49
12361.1,49
12361.6,48
12362.1,48
12362.6,48
12363.1,48
12363.6,48
12364.1,48
12364.6,48
12365.1,48
12365.6,48
12366.1,48
12366.6,48
12367.1,48
12367.6,48
12368.1,48
12368.6,48
12369.1,48
12369.6,49
12370.1,49
12370.6,49
12371.1,49
12371.6,49
12372.1,49
12372.6,49
12373.1,49
12373.6,49
12374.1,49
12374.6,49
12375.1,49
12375.6,50
12376.1,50
12376.6,52
12377.1,52
12377.6,52
12378.1,52
12378.6,52
12379.1,58
12379.6,58
12380.1,58
12380.6,58
12381.1,58
12381.6,61
12382.1,61
12382.6,61
12383.1,61
12383.6,65
12384.1,65
12384.6,66
12385.1,66
12385.6,65
12386.1,65
12386.6,65
12387.1,65
12387.6,63
12388.1,63
12388.6,62
12389.1,62
12389.6,59
12390.1,59
12390.6,59
12391.1,56
12391.6,56
12392.1,56
12392.6,54
12393.1,54
12393.6,53
12394.1,53
12394.6,53
12395.1,53
12395.6,48
12396.1,48
12396.6,47
12397.1,47
12397.6,46
12398.1,46
12398.6,46
12399.1,46
12399.6,45
12400.1,45
12400.6,44
12401.1,44
12401.6,44
12402.1,44
12402.6,44
12403.1,44
12403.6,44
12404.1,44
12404.6,44
12405.1,44
12405.6,44
12406.1,44
12406.6,44
12407.1,44
12407.6,44
12408.1,44
12408.6,44
12409.1,44
12409.6,44
12410.1,45
12410.6,45
12411.1,45
12411.6,45
12412.1,45
12412.6,45
12413.1,45
12413.6,45
12414.1,45
12414.6,45
12415.1,46
12415.6,46
12416.1,46
12416.6,46
12417.1,46
12417.6,46
12418.1,46
12418.6,46
12419.1,46
12419.6,46
12420.1,46
12420.6,46
12421.1,46
12421.6,46
12422.1,46
12422.6,46
12423.1,46
12423.6,46
12424.1,46
12424.6,46
12425.1,46
12425.6,47
12426.1,47
12426.6,47
12427.1,48
12427.6,48
12428.1,48
12428.6,48
12429.1,48
12429.6,48
12430.1,48
12430.6,48
12431.1,48
12431.6,49
12432.1,49
12432.6,49
12433.1,49
12433.6,49
12434.1,49
12434.6,49
12435.1,49
12435.6,49
12436.1,49
12436.6,49
12437.1,49
12437.6,48
12438.1,48
12438.6,48
12439.1,48
12439.6,48
12440.1,48
12440.6,48
12441.1,48
12441.6,48
12442.1,48
12442.6,48
12443.1,48
12443.6,49
12444.1,49
12444.6,49
12445.1,49
12445.6,50
12446.1,50
12446.6,50
12447.1,50
12447.6,50
12448.1,50
12448.6,50
12449.1,50
12449.6,51
12450.1,51
12450.6,51
12451.1,54
12451.6,54
12452.1,54
12452.6,54
12453.1,56
12453.6,58
12454.1,58
12454.6,58
12455.1,58
12455.6,58
12456.1,59
12456.6,61
12457.1,61
12457.6,62
12458.1,62
12458.6,62
12459.1,62
12459.6,63
12460.1,63
12460.6,63
12461.1,63
12461.6,62
12462.1,62
12462.6,62
12463.1,60
12463.6,60
12464.1,60
12464.6,58
12465.1,58
12465.6,56
12466.1,56
12466.6,56
12467.1,56
12467.6,53
12468.1,53
12468.6,51
12469.1,51
12469.6,50
12470.1,50
12470.6,50
12471.1,50
12471.6,49
12472.1,49
12472.6,48
12473.1,48
12473.6,48
12474.1,48
12474.6,48
12475.1,48
12475.6,48
12476.1,48
12476.6,48
12477.1,48
12477.6,48
12478.1,48
12478.6,48
12479.1,48
12479.6,48
12480.1,48
12480.6,49
12481.1,49
12481.6,49
12482.1,49
12482.6,49
12483.1,49
12483.6,49
12484.1,49
12484.6,49
12485.1,50
12485.6,50
12486.1,50
12486.6,50
12487.1,49
12487.6,49
12488.1,49
12488.6,49
12489.1,49
12489.6,49
12490.1,49
12490.6,49
12491.1,49
12491.6,49
12492.1,49
12492.6,49
12493.1,49
12493.6,48
12494.1,48
12494.6,48
12495.1,48
12495.6,50
12496.1,50
12496.6,50
12497.1,50
12497.6,50
12498.1,50
12498.6,50
12499.1,49
12499.6,49
12500.1,49
12500.6,49
12501.1,49
12501.6,49
12502.1,49
12502.6,49
12503.1,49
12503.6,49
12504.1,49
12504.6,49
12505.1,49
12505.6,49
12506.1,49
12506.6,49
12507.1,49
12507.6,49
12508.1,49
12508.6,49
12509.1,49
12509.6,50
12510.1,50
12510.6,50
12511.1,49
12511.6,49
12512.1,49
12512.6,48
12513.1,48
12513.6,49
12514.1,49
12514.6,49
12515.1,49
12515.6,49
12516.1,49
12516.6,49
12517.1,49
12517.6,49
12518.1,49
12518.6,49
12519.1,49
12519.6,49
12520.1,49
12520.6,48
12521.1,48
12521.6,48
12522.1,48
12522.6,48
12523.1,49
12523.6,49
12524.1,49
12524.6,49
12525.1,49
12525.6,49
12526.1,49
12526.6,49
12527.1,49
12527.6,50
12528.1,50
12528.6,50
12529.1,50
12529.6,50
12530.1,50
12530.6,50
12531.1,50
12531.6,51
12532.1,51
12532.6,51
12533.1,51
12533.6,51
12534.1,51
12534.6,51
12535.1,50
12535.6,50
12536.1,50
12536.6,50
12537.1,50
12537.6,50
12538.1,50
12538.6,50
12539.1,50
12539.6,49
12540.1,49
12540.6,47
12541.1,47
12541.6,50
12542.1,50
12542.6,50
12543.1,50
12543.6,60
12544.1,60
12544.6,61
12545.1,61
12545.6,62
12546.1,62
12546.6,62
12547.1,63
12547.6,63
12548.1,63
12548.6,63
12549.1,63
12549.6,62
12550.1,62
12550.6,62
12551.1,62
12551.6,60
12552.1,60
12552.6,59
12553.1,59
12553.6,57
12554.1,57
12554.6,57
12555.1,57
12555.6,53
12556.1,53
12556.6,51
12557.1,51
12557.6,49
12558.1,49
12558.6,49
12559.1,47
12559.6,47
12560.1,47
12560.6,48
12561.1,48
12561.6,48
12562.1,48
12562.6,48
12563.1,48
12563.6,48
12564.1,48
12564.6,48
12565.1,48
12565.6,48
12566.1,48
12566.6,48
12567.1,48
12567.6,47
12568.1,47
12568.6,47
12569.1,47
12569.6,46
12570.1,46
12570.6,46
12571.1,46
12571.6,46
12572.1,46
12572.6,46
12573.1,46
12573.6,46
12574.1,46
12574.6,46
12575.1,46
12575.6,46
12576.1,46
12576.6,46
12577.1,46
12577.6,46
12578.1,46
12578.6,46
12579.1,46
12579.6,46
12580.1,46
12580.6,46
12581.1,46
12581.6,46
12582.1,46
12582.6,46
12583.1,46
12583.6,46
12584.1,46
12584.6,46
12585.1,46
12585.6,46
12586.1,46
12586.6,46
12587.1,46
12587.6,47
12588.1,47
12588.6,47
12589.1,47
12589.6,47
12590.1,47
12590.6,47
12591.1,47
12591.6,47
12592.1,47
12592.6,46
12593.1,46
12593.6,47
12594.1,47
12594.6,47
12595.1,48
12595.6,48
12596.1,48
12596.6,48
12597.1,48
12597.6,48
12598.1,48
12598.6,48
12599.1,48
12599.6,49
12600.1,49
12600.6,50
12601.1,50
12601.6,50
12602.1,49
12602.6,49
12603.1,49
12603.6,50
12604.1,50
12604.6,51
12605.1,51
12605.6,51
12606.1,51
12606.6,51
12607.1,51
12607.6,51
12608.1,51
12608.6,52
12609.1,52
12609.6,51
12610.1,51
12610.6,51
12611.1,51
12611.6,51
12612.1,51
12612.6,51
12613.1,51
12613.6,52
12614.1,52
12614.6,52
12615.1,52
12615.6,51
12616.1,51
12616.6,52
12617.1,52
12617.6,52
12618.1,52
12618.6,52
12619.1,52
12619.6,52
12620.1,52
12620.6,52
12621.1,52
12621.6,52
12622.1,52
12622.6,52
12623.1,52
12623.6,52
12624.1,52
12624.6,52
12625.1,52
12625.6,53
12626.1,53
12626.6,53
12627.1,53
12627.6,57
12628.1,57
12628.6,59
12629.1,59
12629.6,61
12630.1,61
12630.6,61
12631.1,65
12631.6,65
12632.1,65
12632.6,66
12633.1,66
12633.6,66
12634.1,66
12634.6,66
12635.1,66
12635.6,65
12636.1,65
12636.6,64
12637.1,64
12637.6,62
12638.1,62
12638.6,62
12639.1,62
12639.6,59
12640.1,59
12640.6,57
12641.1,57
12641.6,55
12642.1,55
12642.6,55
12643.1,52
12643.6,52
12644.1,52
12644.6,52
12645.1,52
12645.6,51
12646.1,51
12646.6,51
12647.1,51
12647.6,49
12648.1,49
12648.6,48
12649.1,48
12649.6,47
12650.1,47
12650.6,47
12651.1,47
12651.6,46
12652.1,46
12652.6,46
12653.1,46
12653.6,45
12654.1,45
12654.6,45
12655.1,45
12655.6,45
12656.1,45
12656.6,45
12657.1,45
12657.6,45
12658.1,45
12658.6,45
12659.1,45
12659.6,45
12660.1,45
12660.6,46
12661.1,46
12661.6,46
12662.1,46
12662.6,46
12663.1,46
12663.6,45
12664.1,45
12664.6,45
12665.1,45
12665.6,46
12666.1,46
12666.6,46
12667.1,46
12667.6,46
12668.1,46
12668.6,46
12669.1,46
12669.6,46
12670.1,46
12670.6,46
12671.1,46
12671.6,47
12672.1,47
12672.6,48
12673.1,48
12673.6,49
12674.1,49
12674.6,49
12675.1,49
12675.6,48
12676.1,48
12676.6,49
12677.1,49
12677.6,50
12678.1,50
12678.6,50
12679.1,50
12679.6,50
12680.1,50
12680.6,49
12681.1,49
12681.6,49
12682.1,49
12682.6,49
12683.1,49
12683.6,50
12684.1,50
12684.6,50
12685.1,50
12685.6,49
12686.1,49
12686.6,49
12687.1,49
12687.6,49
12688.1,50
12688.6,50
12689.1,50
12689.6,50
12690.1,50
12690.6,50
12691.1,51
12691.6,51
12692.1,51
12692.6,51
12693.1,51
12693.6,51
12694.1,51
12694.6,51
12695.1,51
12695.6,52
12696.1,52
12696.6,53
12697.1,53
12697.6,53
12698.1,53
12698.6,53
12699.1,53
12699.6,53
12700.1,53
12700.6,54
12701.1,54
12701.6,54
12702.1,54
12702.6,54
12703.1,55
12703.6,55
12704.1,55
12704.6,56
12705.1,56
12705.6,57
12706.1,57
12706.6,57
12707.1,57
12707.6,59
12708.1,59
12708.6,59
12709.1,59
12709.6,59
12710.1,59
12710.6,59
12711.1,59
12711.6,60
12712.1,60
12712.6,60
12713.1,60
12713.6,59
12714.1,59
12714.6,59
12715.1,59
12715.6,59
12716.1,59
12716.6,58
12717.1,58
12717.6,56
12718.1,56
12718.6,56
12719.1,56
12719.6,53
12720.1,53
12720.6,52
12721.1,52
12721.6,51
12722.1,51
12722.6,51
12723.1,51
12723.6,49
12724.1,49
12724.6,48
12725.1,48
12725.6,47
12726.1,47
12726.6,47
12727.1,46
12727.6,46
12728.1,46
12728.6,46
12729.1,46
12729.6,46
12730.1,46
12730.6,46
12731.1,46
12731.6,46
12732.1,46
12732.6,46
12733.1,46
12733.6,47
12734.1,47
12734.6,47
12735.1,47
12735.6,47
12736.1,47
12736.6,47
12737.1,47
12737.6,47
12738.1,47
12738.6,47
12739.1,46
12739.6,46
12740.1,46
12740.6,46
12741.1,46
12741.6,46
12742.1,46
12742.6,46
12743.1,46
12743.6,46
12744.1,46
12744.6,46
12745.1,46
12745.6,47
12746.1,47
12746.6,47
12747.1,47
12747.6,47
12748.1,47
12748.6,48
12749.1,48
12749.6,49
12750.1,49
12750.6,49
12751.1,49
12751.6,49
12752.1,49
12752.6,49
12753.1,49
12753.6,49
12754.1,49
12754.6,49
12755.1,49
12755.6,49
12756.1,49
12756.6,49
12757.1,49
12757.6,48
12758.1,48
12758.6,48
12759.1,48
12759.6,48
12760.1,48
12760.6,48
12761.1,48
12761.6,49
12762.1,49
12762.6,49
12763.1,48
12763.6,48
12764.1,48
12764.6,48
12765.1,48
12765.6,49
12766.1,49
12766.6,49
12767.1,49
12767.6,50
12768.1,50
12768.6,50
12769.1,50
12769.6,51
12770.1,51
12770.6,51
12771.1,51
12771.6,52
12772.1,52
12772.6,52
12773.1,52
12773.6,52
12774.1,52
12774.6,52
12775.1,52
12775.6,52
12776.1,52
12776.6,52
12777.1,53
12777.6,53
12778.1,53
12778.6,53
12779.1,53
12779.6,53
12780.1,53
12780.6,54
12781.1,54
12781.6,55
12782.1,55
12782.6,55
12783.1,55
12783.6,57
12784.1,57
12784.6,57
12785.1,57
12785.6,57
12786.1,57
12786.6,57
